# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061048184	oai-nr-du	531663.112073 [NR_MAC] I Frame.Slot 384.0
1772061048184	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061048184	oai-nr-du	UE da4c: dlsch_rounds 85/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 0 CCE fail 0
1772061048184	oai-nr-du	UE da4c: ulsch_rounds 728/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061048184	oai-nr-du	UE da4c: MAC:    TX           2175 RX          14722 bytes
1772061048184	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061048184	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061048184	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061048184	oai-nr-du	
1772061048270	oai-nr-du	531663.214584 [NR_PHY] I CPU LDPC decoder:    85.31 us (   85.31 us / seg)
1772061048510	oai-nr-du	531663.453790 [NR_MAC] I Frame.Slot 512.0
1772061048510	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061048510	oai-nr-du	UE da4c: dlsch_rounds 86/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (0) 0 CCE fail 0
1772061048510	oai-nr-du	UE da4c: ulsch_rounds 741/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061048510	oai-nr-du	UE da4c: MAC:    TX           2196 RX          14982 bytes
1772061048510	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061048510	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061048510	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061048510	oai-nr-du	
1772061048851	oai-nr-du	531663.795293 [NR_MAC] I Frame.Slot 640.0
1772061048851	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061048851	oai-nr-du	UE da4c: dlsch_rounds 88/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 0 CCE fail 0
1772061048851	oai-nr-du	UE da4c: ulsch_rounds 753/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061048851	oai-nr-du	UE da4c: MAC:    TX           2238 RX          15222 bytes
1772061048851	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061048851	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061048851	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061048851	oai-nr-du	
1772061049192	oai-nr-du	531664.135983 [NR_MAC] I Frame.Slot 768.0
1772061049192	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061049192	oai-nr-du	UE da4c: dlsch_rounds 89/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 0 CCE fail 0
1772061049192	oai-nr-du	UE da4c: ulsch_rounds 766/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061049192	oai-nr-du	UE da4c: MAC:    TX           2259 RX          15482 bytes
1772061049192	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061049192	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061049192	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061049192	oai-nr-du	
1772061049283	oai-nr-du	531664.227224 [NR_PHY] I CPU LDPC decoder:    69.04 us (   69.04 us / seg)
1772061049536	oai-nr-du	531664.479931 [NR_MAC] I Frame.Slot 896.0
1772061049536	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061049536	oai-nr-du	UE da4c: dlsch_rounds 90/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 0 CCE fail 0
1772061049536	oai-nr-du	UE da4c: ulsch_rounds 779/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061049536	oai-nr-du	UE da4c: MAC:    TX           2280 RX          15742 bytes
