# start_epoch_ms=1771460383330 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460383375	zmq_stats_client	2026-02-18 19:19:43,375 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1771460383375	zmq_stats_client	2026-02-18 19:19:43,375 - INFO - Subscribed to 'ue_stats' topic
1771460383375	zmq_stats_client	2026-02-18 19:19:43,375 - INFO - Starting UE stats subscriber...
1771460383375	zmq_stats_client	2026-02-18 19:19:43,375 - INFO - Waiting for UE stats data (max_messages: unlimited)
1771460383375	zmq_stats_client	2026-02-18 19:19:43,375 - INFO - Press Ctrl+C to stop
1771460383776	zmq_stats_client	2026-02-18 19:19:43,776 - INFO - Received UE stats #1: 1 UEs at timestamp 1771460383347
1771460383776	zmq_stats_client	
1771460383776	zmq_stats_client	--- UE Stats #1 (TS: 1771460383347) ---
1771460383776	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑10905/↓1266
1771460383776	zmq_stats_client	---
1771460384276	zmq_stats_client	2026-02-18 19:19:44,276 - INFO - Received UE stats #2: 1 UEs at timestamp 1771460383847
1771460384276	zmq_stats_client	
1771460384276	zmq_stats_client	--- UE Stats #2 (TS: 1771460383847) ---
1771460384276	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑40/↓5, PRBs(cum) ↑11000/↓1271
1771460384276	zmq_stats_client	---
1771460384777	zmq_stats_client	2026-02-18 19:19:44,777 - INFO - Received UE stats #3: 1 UEs at timestamp 1771460384347
1771460384777	zmq_stats_client	
1771460384777	zmq_stats_client	--- UE Stats #3 (TS: 1771460384347) ---
1771460384777	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑11090/↓1281
1771460384777	zmq_stats_client	---
1771460385278	zmq_stats_client	2026-02-18 19:19:45,278 - INFO - Received UE stats #4: 1 UEs at timestamp 1771460384847
1771460385278	zmq_stats_client	
1771460385278	zmq_stats_client	--- UE Stats #4 (TS: 1771460384847) ---
1771460385278	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑11180/↓1291
1771460385278	zmq_stats_client	---
1771460385778	zmq_stats_client	2026-02-18 19:19:45,778 - INFO - Received UE stats #5: 1 UEs at timestamp 1771460385348
1771460385778	zmq_stats_client	
1771460385778	zmq_stats_client	--- UE Stats #5 (TS: 1771460385348) ---
1771460385778	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑11270/↓1301
1771460385778	zmq_stats_client	---
1771460386279	zmq_stats_client	2026-02-18 19:19:46,279 - INFO - Received UE stats #6: 1 UEs at timestamp 1771460385848
