# start_epoch_ms=1772061048171 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1772061048198	zmq_stats_client	2026-02-25 18:10:48,198 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1772061048198	zmq_stats_client	2026-02-25 18:10:48,198 - INFO - Subscribed to 'ue_stats' topic
1772061048198	zmq_stats_client	2026-02-25 18:10:48,198 - INFO - Starting UE stats subscriber...
1772061048198	zmq_stats_client	2026-02-25 18:10:48,198 - INFO - Waiting for UE stats data (max_messages: unlimited)
1772061048198	zmq_stats_client	2026-02-25 18:10:48,198 - INFO - Press Ctrl+C to stop
1772061048599	zmq_stats_client	2026-02-25 18:10:48,599 - INFO - Received UE stats #1: 1 UEs at timestamp 1772061048431
1772061048599	zmq_stats_client	
1772061048599	zmq_stats_client	--- UE Stats #1 (TS: 1772061048431) ---
1772061048599	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑3860/↓555
1772061048599	zmq_stats_client	---
1772061049100	zmq_stats_client	2026-02-25 18:10:49,099 - INFO - Received UE stats #2: 1 UEs at timestamp 1772061048931
1772061049100	zmq_stats_client	
1772061049100	zmq_stats_client	--- UE Stats #2 (TS: 1772061048931) ---
1772061049100	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑3950/↓565
1772061049100	zmq_stats_client	---
1772061049600	zmq_stats_client	2026-02-25 18:10:49,600 - INFO - Received UE stats #3: 1 UEs at timestamp 1772061049431
1772061049600	zmq_stats_client	
1772061049600	zmq_stats_client	--- UE Stats #3 (TS: 1772061049431) ---
1772061049600	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑4045/↓575
1772061049600	zmq_stats_client	---
1772061050101	zmq_stats_client	2026-02-25 18:10:50,101 - INFO - Received UE stats #4: 1 UEs at timestamp 1772061049931
1772061050101	zmq_stats_client	
1772061050101	zmq_stats_client	--- UE Stats #4 (TS: 1772061049931) ---
1772061050101	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑4140/↓585
1772061050101	zmq_stats_client	---
1772061050602	zmq_stats_client	2026-02-25 18:10:50,602 - INFO - Received UE stats #5: 1 UEs at timestamp 1772061050431
1772061050602	zmq_stats_client	
1772061050602	zmq_stats_client	--- UE Stats #5 (TS: 1772061050431) ---
1772061050602	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑4235/↓595
1772061050602	zmq_stats_client	---
1772061051103	zmq_stats_client	2026-02-25 18:10:51,103 - INFO - Received UE stats #6: 1 UEs at timestamp 1772061050931
1772061051103	zmq_stats_client	
1772061051103	zmq_stats_client	--- UE Stats #6 (TS: 1772061050931) ---
1772061051103	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑4330/↓605
1772061051103	zmq_stats_client	---
1772061051603	zmq_stats_client	2026-02-25 18:10:51,603 - INFO - Received UE stats #7: 1 UEs at timestamp 1772061051431
1772061051603	zmq_stats_client	
1772061051603	zmq_stats_client	--- UE Stats #7 (TS: 1772061051431) ---
1772061051603	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑4425/↓610
1772061051603	zmq_stats_client	---
1772061052104	zmq_stats_client	2026-02-25 18:10:52,104 - INFO - Received UE stats #8: 1 UEs at timestamp 1772061051931
1772061052104	zmq_stats_client	
1772061052104	zmq_stats_client	--- UE Stats #8 (TS: 1772061051931) ---
1772061052104	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑4520/↓620
1772061052104	zmq_stats_client	---
1772061052605	zmq_stats_client	2026-02-25 18:10:52,605 - INFO - Received UE stats #9: 1 UEs at timestamp 1772061052431
1772061052605	zmq_stats_client	
1772061052605	zmq_stats_client	--- UE Stats #9 (TS: 1772061052431) ---
1772061052605	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑4615/↓630
1772061052605	zmq_stats_client	---
