# start_epoch_ms=1772063387527 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772063387544	oai-nr-du	534001.944223 [NR_MAC] I Frame.Slot 0.0
1772063387544	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063387544	oai-nr-du	UE 596b: dlsch_rounds 237/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063387544	oai-nr-du	UE 596b: ulsch_rounds 2235/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063387544	oai-nr-du	UE 596b: MAC:    TX           5362 RX          44971 bytes
1772063387544	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063387544	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063387544	oai-nr-du	UE 596b: LCID 4: TX             15 RX            320 bytes
1772063387544	oai-nr-du	
1772063387544	oai-nr-du	534002.288084 [NR_MAC] I Frame.Slot 128.0
1772063387544	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063387544	oai-nr-du	UE 596b: dlsch_rounds 238/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063387544	oai-nr-du	UE 596b: ulsch_rounds 2248/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063387544	oai-nr-du	UE 596b: MAC:    TX           5383 RX          45231 bytes
1772063387544	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063387544	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063387544	oai-nr-du	UE 596b: LCID 4: TX             15 RX            320 bytes
1772063387544	oai-nr-du	
1772063387702	oai-nr-du	534002.646202 [NR_MAC] I Frame.Slot 256.0
1772063387702	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
