# start_epoch_ms=1772061288293 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061288306	oai-nr-du	531903.128316 [NR_PHY] I CPU LDPC decoder:    77.31 us (   77.31 us / seg)
1772061288306	oai-nr-du	531903.238319 [NR_MAC] I Frame.Slot 768.0
1772061288306	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061288306	oai-nr-du	UE d1fc: dlsch_rounds 78/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00024 MCS (0) 0 CCE fail 16
1772061288306	oai-nr-du	UE d1fc: ulsch_rounds 655/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 3
1772061288306	oai-nr-du	UE d1fc: MAC:    TX           2028 RX          13272 bytes
1772061288306	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061288306	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061288306	oai-nr-du	UE d1fc: LCID 4: TX              9 RX            192 bytes
1772061288306	oai-nr-du	
1772061288727	oai-nr-du	531903.671136 [NR_MAC] I Frame.Slot 896.0
1772061288727	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061288727	oai-nr-du	UE d1fc: dlsch_rounds 518/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00008 MCS (0) 10 CCE fail 42
1772061288727	oai-nr-du	UE d1fc: ulsch_rounds 1539/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061288727	oai-nr-du	UE d1fc: MAC:    TX          43806 RX        1168910 bytes
1772061288727	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061288727	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061288727	oai-nr-du	UE d1fc: LCID 4: TX          27172 RX        1148556 bytes
1772061288727	oai-nr-du	
1772061289184	oai-nr-du	531904.128721 [NR_PHY] I CPU LDPC decoder:   175.38 us (   57.80 us / seg)
1772061289318	oai-nr-du	531904.261497 [NR_MAC] I Frame.Slot 0.0
1772061289318	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061289318	oai-nr-du	UE d1fc: dlsch_rounds 1467/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (0) 23 CCE fail 98
1772061289318	oai-nr-du	UE d1fc: ulsch_rounds 2817/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772061289318	oai-nr-du	UE d1fc: MAC:    TX         270155 RX        6318200 bytes
1772061289318	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061289318	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061289318	oai-nr-du	UE d1fc: LCID 4: TX         133859 RX        6281021 bytes
1772061289318	oai-nr-du	
1772061290010	oai-nr-du	531904.954682 [NR_MAC] I Frame.Slot 128.0
1772061290010	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061290010	oai-nr-du	UE d1fc: dlsch_rounds 2480/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 152
1772061290010	oai-nr-du	UE d1fc: ulsch_rounds 4096/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061290010	oai-nr-du	UE d1fc: MAC:    TX         746606 RX       16419794 bytes
1772061290010	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061290010	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061290010	oai-nr-du	UE d1fc: LCID 4: TX         331028 RX       16351560 bytes
1772061290010	oai-nr-du	
1772061290185	oai-nr-du	531905.128876 [NR_PHY] I CPU LDPC decoder:   244.11 us (   31.88 us / seg)
1772061290707	oai-nr-du	531905.650981 [NR_MAC] I Frame.Slot 256.0
1772061290707	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061290707	oai-nr-du	UE d1fc: dlsch_rounds 3491/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 196
1772061290707	oai-nr-du	UE d1fc: ulsch_rounds 5371/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061290707	oai-nr-du	UE d1fc: MAC:    TX        1246329 RX       26904945 bytes
1772061290707	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061290707	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061290707	oai-nr-du	UE d1fc: LCID 4: TX         534115 RX       26801797 bytes
1772061290707	oai-nr-du	
1772061291185	oai-nr-du	531906.129658 [NR_PHY] I CPU LDPC decoder:   261.19 us (   32.04 us / seg)
1772061291405	oai-nr-du	531906.349803 [NR_MAC] I Frame.Slot 384.0
1772061291405	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061291405	oai-nr-du	UE d1fc: dlsch_rounds 4521/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 240
1772061291405	oai-nr-du	UE d1fc: ulsch_rounds 6648/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061291405	oai-nr-du	UE d1fc: MAC:    TX        1753928 RX       37411876 bytes
1772061291405	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061291405	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061291405	oai-nr-du	UE d1fc: LCID 4: TX         736138 RX       37278181 bytes
1772061291405	oai-nr-du	
