# start_epoch_ms=1771460688583 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460688613	zmq_stats_client	2026-02-18 19:24:48,613 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1771460688613	zmq_stats_client	2026-02-18 19:24:48,613 - INFO - Subscribed to 'ue_stats' topic
1771460688613	zmq_stats_client	2026-02-18 19:24:48,613 - INFO - Starting UE stats subscriber...
1771460688613	zmq_stats_client	2026-02-18 19:24:48,613 - INFO - Waiting for UE stats data (max_messages: unlimited)
1771460688613	zmq_stats_client	2026-02-18 19:24:48,613 - INFO - Press Ctrl+C to stop
1771460688713	zmq_stats_client	2026-02-18 19:24:48,713 - INFO - Received UE stats #1: 1 UEs at timestamp 1771460688303
1771460688713	zmq_stats_client	
1771460688713	zmq_stats_client	--- UE Stats #1 (TS: 1771460688303) ---
1771460688713	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑9560/↓1136
1771460688713	zmq_stats_client	---
1771460689214	zmq_stats_client	2026-02-18 19:24:49,214 - INFO - Received UE stats #2: 1 UEs at timestamp 1771460688803
1771460689214	zmq_stats_client	
1771460689214	zmq_stats_client	--- UE Stats #2 (TS: 1771460688803) ---
1771460689214	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑5/↓4, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓7, PRBs(max) ↑106/↓49, PRBs(delta) ↑9468/↓349, PRBs(cum) ↑38430/↓2242
1771460689214	zmq_stats_client	---
1771460689715	zmq_stats_client	2026-02-18 19:24:49,715 - INFO - Received UE stats #3: 1 UEs at timestamp 1771460689303
1771460689715	zmq_stats_client	
1771460689715	zmq_stats_client	--- UE Stats #3 (TS: 1771460689303) ---
1771460689715	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑17/↓17, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓6, PRBs(max) ↑106/↓10, PRBs(delta) ↑52512/↓1343, PRBs(cum) ↑173342/↓6446
