# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062953225	oai-nr-du	533567.976897 [NR_MAC] I Frame.Slot 768.0
1772062953225	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062953225	oai-nr-du	UE 4d0d: dlsch_rounds 172/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062953225	oai-nr-du	UE 4d0d: ulsch_rounds 1594/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062953225	oai-nr-du	UE 4d0d: MAC:    TX           4002 RX          32107 bytes
1772062953225	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062953225	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062953225	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062953225	oai-nr-du	
1772062953376	oai-nr-du	533568.320096 [NR_MAC] I Frame.Slot 896.0
1772062953376	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062953376	oai-nr-du	UE 4d0d: dlsch_rounds 174/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062953376	oai-nr-du	UE 4d0d: ulsch_rounds 1607/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062953376	oai-nr-du	UE 4d0d: MAC:    TX           4044 RX          32367 bytes
1772062953376	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062953376	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062953376	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062953376	oai-nr-du	
1772062953726	oai-nr-du	533568.670385 [NR_MAC] I Frame.Slot 0.0
1772062953726	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062953726	oai-nr-du	UE 4d0d: dlsch_rounds 175/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062953726	oai-nr-du	UE 4d0d: ulsch_rounds 1619/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062953726	oai-nr-du	UE 4d0d: MAC:    TX           4065 RX          32607 bytes
1772062953726	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062953726	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062953726	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062953726	oai-nr-du	
1772062954073	oai-nr-du	533569.017633 [NR_MAC] I Frame.Slot 128.0
1772062954073	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062954074	oai-nr-du	UE 4d0d: dlsch_rounds 176/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
