# start_epoch_ms=1772063387527 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063387569	zmq_stats_client	2026-02-25 18:49:47,569 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1772063387569	zmq_stats_client	2026-02-25 18:49:47,569 - INFO - Subscribed to 'ue_stats' topic
1772063387569	zmq_stats_client	2026-02-25 18:49:47,569 - INFO - Starting UE stats subscriber...
1772063387569	zmq_stats_client	2026-02-25 18:49:47,569 - INFO - Waiting for UE stats data (max_messages: unlimited)
1772063387569	zmq_stats_client	2026-02-25 18:49:47,569 - INFO - Press Ctrl+C to stop
1772063387870	zmq_stats_client	2026-02-25 18:49:47,870 - INFO - Received UE stats #1: 1 UEs at timestamp 1772063387426
1772063387870	zmq_stats_client	
1772063387870	zmq_stats_client	--- UE Stats #1 (TS: 1772063387426) ---
1772063387870	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑5/↓5, PRBs(cum) ↑11448/↓1321
1772063387870	zmq_stats_client	---
1772063388371	zmq_stats_client	2026-02-25 18:49:48,371 - INFO - Received UE stats #2: 1 UEs at timestamp 1772063387926
1772063388371	zmq_stats_client	
1772063388371	zmq_stats_client	--- UE Stats #2 (TS: 1772063387926) ---
1772063388371	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑9/↓9, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓49, PRBs(delta) ↑27500/↓700, PRBs(cum) ↑93866/↓3683
1772063388371	zmq_stats_client	---
1772063388872	zmq_stats_client	2026-02-25 18:49:48,872 - INFO - Received UE stats #3: 1 UEs at timestamp 1772063388426
1772063388872	zmq_stats_client	
1772063388872	zmq_stats_client	--- UE Stats #3 (TS: 1772063388426) ---
1772063388872	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑21/↓21, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑52652/↓1461, PRBs(cum) ↑217390/↓7789
1772063388872	zmq_stats_client	---
1772063389373	zmq_stats_client	2026-02-25 18:49:49,373 - INFO - Received UE stats #4: 1 UEs at timestamp 1772063388926
1772063389373	zmq_stats_client	
1772063389373	zmq_stats_client	--- UE Stats #4 (TS: 1772063388926) ---
1772063389373	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑52488/↓1725, PRBs(cum) ↑309930/↓11134
1772063389373	zmq_stats_client	---
1772063389874	zmq_stats_client	2026-02-25 18:49:49,874 - INFO - Received UE stats #5: 1 UEs at timestamp 1772063389426
1772063389874	zmq_stats_client	
1772063389874	zmq_stats_client	--- UE Stats #5 (TS: 1772063389426) ---
1772063389874	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑52478/↓1554, PRBs(cum) ↑398254/↓14213
1772063389874	zmq_stats_client	---
1772063390375	zmq_stats_client	2026-02-25 18:49:50,375 - INFO - Received UE stats #6: 1 UEs at timestamp 1772063389926
1772063390375	zmq_stats_client	
1772063390375	zmq_stats_client	--- UE Stats #6 (TS: 1772063389926) ---
1772063390375	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑52266/↓1699, PRBs(cum) ↑485942/↓17614
1772063390375	zmq_stats_client	---
1772063390876	zmq_stats_client	2026-02-25 18:49:50,876 - INFO - Received UE stats #7: 1 UEs at timestamp 1772063390426
1772063390876	zmq_stats_client	
1772063390876	zmq_stats_client	--- UE Stats #7 (TS: 1772063390426) ---
1772063390876	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑52502/↓1518, PRBs(cum) ↑573736/↓20829
1772063390876	zmq_stats_client	---
1772063391377	zmq_stats_client	2026-02-25 18:49:51,377 - INFO - Received UE stats #8: 1 UEs at timestamp 1772063390927
1772063391377	zmq_stats_client	
1772063391377	zmq_stats_client	--- UE Stats #8 (TS: 1772063390927) ---
1772063391377	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑52418/↓1579, PRBs(cum) ↑661542/↓23943
1772063391377	zmq_stats_client	---
1772063391878	zmq_stats_client	2026-02-25 18:49:51,878 - INFO - Received UE stats #9: 1 UEs at timestamp 1772063391426
1772063391878	zmq_stats_client	
1772063391878	zmq_stats_client	--- UE Stats #9 (TS: 1772063391426) ---
1772063391878	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑52490/↓1508, PRBs(cum) ↑749442/↓27161
1772063391878	zmq_stats_client	---
1772063392378	zmq_stats_client	2026-02-25 18:49:52,378 - INFO - Received UE stats #10: 1 UEs at timestamp 1772063391926
1772063392379	zmq_stats_client	
1772063392379	zmq_stats_client	--- UE Stats #10 (TS: 1772063391926) ---
1772063392379	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52324/↓1620, PRBs(cum) ↑837448/↓30431
1772063392379	zmq_stats_client	---
1772063392879	zmq_stats_client	2026-02-25 18:49:52,879 - INFO - Received UE stats #11: 1 UEs at timestamp 1772063392426
1772063392879	zmq_stats_client	
1772063392879	zmq_stats_client	--- UE Stats #11 (TS: 1772063392426) ---
1772063392879	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52714/↓1515, PRBs(cum) ↑925030/↓33601
1772063392879	zmq_stats_client	---
1772063393480	zmq_stats_client	2026-02-25 18:49:53,480 - INFO - Received UE stats #12: 1 UEs at timestamp 1772063392926
1772063393480	zmq_stats_client	
1772063393480	zmq_stats_client	--- UE Stats #12 (TS: 1772063392926) ---
1772063393480	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑52418/↓1507, PRBs(cum) ↑1013248/↓36673
1772063393480	zmq_stats_client	---
1772063393981	zmq_stats_client	2026-02-25 18:49:53,981 - INFO - Received UE stats #13: 1 UEs at timestamp 1772063393426
1772063393981	zmq_stats_client	
1772063393981	zmq_stats_client	--- UE Stats #13 (TS: 1772063393426) ---
1772063393981	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52550/↓1555, PRBs(cum) ↑1101266/↓39793
1772063393981	zmq_stats_client	---
1772063394482	zmq_stats_client	2026-02-25 18:49:54,482 - INFO - Received UE stats #14: 1 UEs at timestamp 1772063393926
1772063394482	zmq_stats_client	
1772063394482	zmq_stats_client	--- UE Stats #14 (TS: 1772063393926) ---
1772063394482	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52666/↓1696, PRBs(cum) ↑1188742/↓43189
1772063394482	zmq_stats_client	---
1772063394983	zmq_stats_client	2026-02-25 18:49:54,983 - INFO - Received UE stats #15: 1 UEs at timestamp 1772063394426
1772063394983	zmq_stats_client	
1772063394983	zmq_stats_client	--- UE Stats #15 (TS: 1772063394426) ---
1772063394983	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓12, PRBs(delta) ↑52632/↓1736, PRBs(cum) ↑1276218/↓46448
1772063394983	zmq_stats_client	---
1772063395484	zmq_stats_client	2026-02-25 18:49:55,484 - INFO - Received UE stats #16: 1 UEs at timestamp 1772063394926
1772063395484	zmq_stats_client	
1772063395484	zmq_stats_client	--- UE Stats #16 (TS: 1772063394926) ---
